Country,Date,Cumulative_cases,Cumulative_deaths,New_cases,New_deaths
Guinea,8/29/2014,648,430,648,430
Liberia,8/29/2014,1378,694,,
Nigeria,8/29/2014,19,7,,
Sierra Leone,8/29/2014,1026,422,,
Guinea,9/5/2014,812,517,,87
Liberia,9/5/2014,1871,1089,,
Nigeria,9/5/2014,22,8,,
Senegal,9/5/2014,1,0,,
Sierra Leone,9/5/2014,1261,491,,
Guinea,9/8/2014,862,555,,
Liberia,9/8/2014,2046,1224,,
Nigeria,9/8/2014,21,8,,
Senegal,9/8/2014,3,0,,
Sierra Leone,9/8/2014,1361,509,,
Guinea,9/12/2014,861,557,,
Liberia,9/12/2014,2081,1137,,
Nigeria,9/12/2014,21,8,,
Senegal,9/12/2014,3,0,,
Sierra Leone,9/12/2014,1424,524,,
Guinea,9/16/2014,936,595,,
Liberia,9/16/2014,2407,1296,,
Nigeria,9/16/2014,21,8,,
Senegal,9/16/2014,1,0,,
Sierra Leone,9/16/2014,1620,562,,
Guinea,9/18/2014,942,601,,
Liberia,9/18/2014,2710,1459,,
Nigeria,9/18/2014,21,8,,
Senegal,9/18/2014,1,0,,
Sierra Leone,9/18/2014,1673,562,,
Guinea,9/22/2014,1008,632,,
Liberia,9/22/2014,3022,1578,,
Nigeria,9/22/2014,20,8,,
Senegal,9/22/2014,1,0,,
Sierra Leone,9/22/2014,1813,593,,
Guinea,9/24/2014,1022,635,,
Liberia,9/24/2014,3280,1677,,
Nigeria,9/24/2014,20,8,,
Senegal,9/24/2014,1,0,,
Sierra Leone,9/24/2014,1940,597,,
Guinea,9/26/2014,1074,648,,
Liberia,9/26/2014,3458,1830,,
Nigeria,9/26/2014,20,8,,
Senegal,9/26/2014,1,0,,
Sierra Leone,9/26/2014,2021,605,,
Guinea,10/1/2014,1157,710,,
Liberia,10/1/2014,3696,1998,,
Nigeria,10/1/2014,20,8,,
Senegal,10/1/2014,1,0,,
Sierra Leone,10/1/2014,2304,622,,
Guinea,10/3/2014,1199,739,,
Liberia,10/3/2014,3834,2069,,
Nigeria,10/3/2014,20,8,,
Senegal,10/3/2014,1,0,,
Sierra Leone,10/3/2014,2437,623,,
United States of America,10/3/2014,1,0,,
Guinea,10/8/2014,1298,768,,
Liberia,10/8/2014,3924,2210,,
Nigeria,10/8/2014,20,8,,
Senegal,10/8/2014,1,0,,
Sierra Leone,10/8/2014,2789,879,,
United States of America,10/8/2014,1,0,,
Guinea,10/10/2014,1350,778,,
Liberia,10/10/2014,4076,2316,,
Nigeria,10/10/2014,20,8,,
Senegal,10/10/2014,1,0,,
Sierra Leone,10/10/2014,2950,930,,
Spain,10/10/2014,1,0,,
United States of America,10/10/2014,1,0,,
Guinea,10/15/2014,1472,843,,
Liberia,10/15/2014,4249,2458,,
Nigeria,10/15/2014,20,8,,
Senegal,10/15/2014,1,0,,
Sierra Leone,10/15/2014,3252,1183,,
Spain,10/15/2014,1,0,,
United States of America,10/15/2014,2,1,,
Guinea,10/17/2014,1519,862,,
Liberia,10/17/2014,4262,2484,,
Nigeria,10/17/2014,20,8,,
Senegal,10/17/2014,1,0,,
Sierra Leone,10/17/2014,3410,1200,,
Spain,10/17/2014,1,0,,
United States of America,10/17/2014,3,1,,
Guinea,10/22/2014,1540,904,,
Liberia,10/22/2014,4665,2705,,
Nigeria,10/22/2014,20,8,,
Senegal,10/22/2014,1,0,,
Sierra Leone,10/22/2014,3706,1259,,
Spain,10/22/2014,1,0,,
United States of America,10/22/2014,3,1,,
Guinea,10/25/2014,1553,926,,
Liberia,10/25/2014,4665,2705,,
Mali,10/25/2014,1,1,,
Nigeria,10/25/2014,20,8,,
Senegal,10/25/2014,1,0,,
Sierra Leone,10/25/2014,3896,1281,,
Spain,10/25/2014,1,0,,
United States of America,10/25/2014,4,1,,
Guinea,10/29/2014,1906,997,,
Liberia,10/29/2014,6535,2413,,
Mali,10/29/2014,1,1,,
Nigeria,10/29/2014,20,8,,
Senegal,10/29/2014,1,0,,
Sierra Leone,10/29/2014,5235,1500,,
Spain,10/29/2014,1,0,,
United States of America,10/29/2014,4,1,,
Guinea,10/31/2014,1667,1018,,
Liberia,10/31/2014,6535,2413,,
Mali,10/31/2014,1,1,,
Nigeria,10/31/2014,20,8,,
Senegal,10/31/2014,1,0,,
Sierra Leone,10/31/2014,5338,1510,,
Spain,10/31/2014,1,0,,
United States of America,10/31/2014,4,1,,
Guinea,11/5/2014,1731,1041,,
Liberia,11/5/2014,6525,2697,,
Mali,11/5/2014,1,1,,
Nigeria,11/5/2014,20,8,,
Senegal,11/5/2014,1,0,,
Sierra Leone,11/5/2014,4759,1070,,
Spain,11/5/2014,1,0,,
United States of America,11/5/2014,4,1,,
Guinea,11/7/2014,1760,1054,,
Liberia,11/7/2014,6619,2766,,
Mali,11/7/2014,1,1,,
Nigeria,11/7/2014,20,8,,
Senegal,11/7/2014,1,0,,
Sierra Leone,11/7/2014,4862,1130,,
Spain,11/7/2014,1,0,,
United States of America,11/7/2014,4,1,,
Guinea,11/12/2014,1878,1142,,
Liberia,11/12/2014,6822,2836,,
Mali,11/12/2014,4,4,,
Nigeria,11/12/2014,20,8,,
Senegal,11/12/2014,1,0,,
Sierra Leone,11/12/2014,5368,1169,,
Spain,11/12/2014,1,0,,
United States of America,11/12/2014,4,1,,
Guinea,11/14/2014,1919,1166,,
Liberia,11/14/2014,6878,2812,,
Mali,11/14/2014,4,3,,
Nigeria,11/14/2014,20,8,,
Senegal,11/14/2014,1,0,,
Sierra Leone,11/14/2014,5586,1187,,
Spain,11/14/2014,1,0,,
United States of America,11/14/2014,4,1,,
Guinea,11/19/2014,1971,1192,,
Liberia,11/19/2014,7069,2964,,
Mali,11/19/2014,6,5,,
Nigeria,11/19/2014,20,8,,
Senegal,11/19/2014,1,0,,
Sierra Leone,11/19/2014,6073,1250,,
Spain,11/19/2014,1,0,,
United States of America,11/19/2014,4,1,,
Guinea,11/21/2014,2047,1214,,
Liberia,11/21/2014,7082,2963,,
Mali,11/21/2014,6,6,,
Nigeria,11/21/2014,20,8,,
Senegal,11/21/2014,1,0,,
Sierra Leone,11/21/2014,6190,1267,,
Spain,11/21/2014,1,0,,
United States of America,11/21/2014,4,1,,
Guinea,11/26/2014,2134,1260,,
Liberia,11/26/2014,7168,3016,,
Mali,11/26/2014,8,6,,
Nigeria,11/26/2014,20,8,,
Senegal,11/26/2014,1,0,,
Sierra Leone,11/26/2014,6599,1398,,
Spain,11/26/2014,1,0,,
United States of America,11/26/2014,4,1,,
Guinea,12/1/2014,2155,1312,,
Liberia,12/1/2014,7635,3145,,
Mali,12/1/2014,8,6,,
Nigeria,12/1/2014,20,8,,
Senegal,12/1/2014,1,0,,
Sierra Leone,12/1/2014,7109,1530,,
Spain,12/1/2014,1,0,,
United States of America,12/1/2014,4,1,,
Guinea,12/3/2014,2164,1327,,
Liberia,12/3/2014,7635,3145,,
Mali,12/3/2014,8,6,,
Nigeria,12/3/2014,20,8,,
Senegal,12/3/2014,1,0,,
Sierra Leone,12/3/2014,7312,1583,,
Spain,12/3/2014,1,0,,
United States of America,12/3/2014,4,1,,
Guinea,12/10/2014,2292,1428,,
Liberia,12/10/2014,7719,3177,,
Mali,12/10/2014,8,6,,
Nigeria,12/10/2014,20,8,,
Senegal,12/10/2014,1,0,,
Sierra Leone,12/10/2014,7897,1768,,
Spain,12/10/2014,1,0,,
United States of America,12/10/2014,4,1,,
Guinea,12/15/2014,2394,1518,,
Liberia,12/15/2014,7797,3290,,
Mali,12/15/2014,8,6,,
Nigeria,12/15/2014,20,8,,
Senegal,12/15/2014,1,0,,
Sierra Leone,12/15/2014,8273,2033,,
Spain,12/15/2014,1,0,,
United States of America,12/15/2014,4,1,,
Guinea,12/17/2014,2416,1525,,
Liberia,12/17/2014,7797,3290,,
Mali,12/17/2014,8,6,,
Nigeria,12/17/2014,20,8,,
Senegal,12/17/2014,1,0,,
Sierra Leone,12/17/2014,8356,2085,,
Spain,12/17/2014,1,0,,
United States of America,12/17/2014,4,1,,
Guinea,12/22/2014,2571,1586,,
Liberia,12/22/2014,7830,3376,,
Mali,12/22/2014,8,6,,
Nigeria,12/22/2014,20,8,,
Senegal,12/22/2014,1,0,,
Sierra Leone,12/22/2014,8939,2556,,
Spain,12/22/2014,1,0,,
United States of America,12/22/2014,4,1,,
Guinea,12/23/2014,2597,1607,,
Liberia,12/23/2014,7830,3376,,
Mali,12/23/2014,8,6,,
Nigeria,12/23/2014,20,8,,
Senegal,12/23/2014,1,0,,
Sierra Leone,12/23/2014,9004,2582,,
Spain,12/23/2014,1,0,,
United States of America,12/23/2014,4,1,,
Guinea,12/24/2014,2597,1607,,
Liberia,12/24/2014,7862,3384,,
Mali,12/24/2014,8,6,,
Nigeria,12/24/2014,20,8,,
Senegal,12/24/2014,1,0,,
Sierra Leone,12/24/2014,9004,2582,,
Spain,12/24/2014,1,0,,
United States of America,12/24/2014,4,1,,
Guinea,12/26/2014,2630,1654,,
Liberia,12/26/2014,7862,3384,,
Mali,12/26/2014,8,6,,
Nigeria,12/26/2014,20,8,,
Senegal,12/26/2014,1,0,,
Sierra Leone,12/26/2014,9203,2655,,
Spain,12/26/2014,1,0,,
United States of America,12/26/2014,4,1,,
Guinea,12/29/2014,2695,1697,,
Liberia,12/29/2014,7977,3413,,
Mali,12/29/2014,8,6,,
Nigeria,12/29/2014,20,8,,
Senegal,12/29/2014,1,0,,
Sierra Leone,12/29/2014,9409,2732,,
Spain,12/29/2014,1,0,,
United States of America,12/29/2014,4,1,,
Guinea,12/30/2014,2706,1708,,
Liberia,12/30/2014,7977,3413,,
Mali,12/30/2014,8,6,,
Nigeria,12/30/2014,20,8,,
Senegal,12/30/2014,1,0,,
Sierra Leone,12/30/2014,9446,2758,,
Spain,12/30/2014,1,0,,
United States of America,12/30/2014,4,1,,
Guinea,12/31/2014,2707,1709,,
Liberia,12/31/2014,8018,3423,,
Mali,12/31/2014,8,6,,
Nigeria,12/31/2014,20,8,,
Senegal,12/31/2014,1,0,,
Sierra Leone,12/31/2014,9446,2758,,
Spain,12/31/2014,1,0,,
United States of America,12/31/2014,4,1,,
Guinea,1/2/2015,2730,1739,,
Liberia,1/2/2015,8018,3423,,
Mali,1/2/2015,8,6,,
Nigeria,1/2/2015,20,8,,
Senegal,1/2/2015,1,0,,
Sierra Leone,1/2/2015,9633,2827,,
Spain,1/2/2015,1,0,,
United Kingdom,1/2/2015,0,0,,
United States of America,1/2/2015,4,1,,
Guinea,1/5/2015,2769,1767,,
Liberia,1/5/2015,8115,3471,,
Mali,1/5/2015,8,6,,
Nigeria,1/5/2015,20,8,,
Senegal,1/5/2015,1,0,,
Sierra Leone,1/5/2015,9772,2915,,
Spain,1/5/2015,1,0,,
United Kingdom,1/5/2015,0,0,,
United States of America,1/5/2015,4,1,,
Guinea,1/6/2015,2775,1781,,
Liberia,1/6/2015,8157,3496,,
Mali,1/6/2015,8,6,,
Nigeria,1/6/2015,20,8,,
Senegal,1/6/2015,1,0,,
Sierra Leone,1/6/2015,9780,2943,,
Spain,1/6/2015,1,0,,
United Kingdom,1/6/2015,1,0,,
United States of America,1/6/2015,4,1,,
Guinea,1/7/2015,2775,1781,,
Liberia,1/7/2015,8157,3496,,
Mali,1/7/2015,8,6,,
Nigeria,1/7/2015,20,8,,
Senegal,1/7/2015,1,0,,
Sierra Leone,1/7/2015,9780,2943,,
Spain,1/7/2015,1,0,,
United Kingdom,1/7/2015,1,0,,
United States of America,1/7/2015,4,1,,
Guinea,1/8/2015,2776,1786,,
Liberia,1/8/2015,8166,3496,,
Mali,1/8/2015,0,6,,
Sierra Leone,1/8/2015,10030,2977,,
United Kingdom,1/8/2015,0,0,,
Guinea,1/9/2015,2793,1797,,
Liberia,1/9/2015,8263,3515,,
Mali,1/9/2015,0,6,,
Sierra Leone,1/9/2015,10030,2977,,
United Kingdom,1/9/2015,0,0,,
Guinea,1/12/2015,2799,1807,,
Liberia,1/12/2015,8278,3515,,
Mali,1/12/2015,0,6,,
Sierra Leone,1/12/2015,10094,3049,,
United Kingdom,1/12/2015,0,0,,
Guinea,1/13/2015,2799,1807,,
Liberia,1/13/2015,8278,3515,,
Mali,1/13/2015,0,6,,
Sierra Leone,1/13/2015,10094,3049,,
United Kingdom,1/13/2015,0,0,,
Guinea,1/14/2015,2806,1814,,
Liberia,1/14/2015,8331,3538,,
Mali,1/14/2015,8,6,,
Nigeria,1/14/2015,20,8,,
Senegal,1/14/2015,1,0,,
Sierra Leone,1/14/2015,10124,3062,,
Spain,1/14/2015,1,0,,
United Kingdom,1/14/2015,1,0,,
United States of America,1/14/2015,4,1,,
Guinea,1/15/2015,2817,1821,,
Liberia,1/15/2015,8362,3556,,
Mali,1/15/2015,8,6,,
Nigeria,1/15/2015,20,8,,
Senegal,1/15/2015,1,0,,
Sierra Leone,1/15/2015,10150,3067,,
Spain,1/15/2015,1,0,,
United Kingdom,1/15/2015,1,0,,
United States of America,1/15/2015,4,1,,
Guinea,1/16/2015,2825,1829,,
Liberia,1/16/2015,8362,3556,,
Mali,1/16/2015,8,6,,
Nigeria,1/16/2015,20,8,,
Senegal,1/16/2015,1,0,,
Sierra Leone,1/16/2015,10186,3083,,
Spain,1/16/2015,1,0,,
United Kingdom,1/16/2015,1,0,,
United States of America,1/16/2015,4,1,,
Guinea,1/19/2015,2873,1875,,
Liberia,1/19/2015,8435,3587,,
Mali,1/19/2015,8,6,,
Nigeria,1/19/2015,20,8,,
Senegal,1/19/2015,1,0,,
Sierra Leone,1/19/2015,10306,3132,,
Spain,1/19/2015,1,0,,
United Kingdom,1/19/2015,1,0,,
United States of America,1/19/2015,4,1,,
Guinea,1/20/2015,2871,1876,,
Liberia,1/20/2015,8478,3605,,
Mali,1/20/2015,8,6,,
Nigeria,1/20/2015,20,8,,
Senegal,1/20/2015,1,0,,
Sierra Leone,1/20/2015,10340,3145,,
Spain,1/20/2015,1,0,,
United Kingdom,1/20/2015,1,0,,
United States of America,1/20/2015,4,1,,
Guinea,1/21/2015,2871,1876,,
Liberia,1/21/2015,8478,3605,,
Mali,1/21/2015,8,6,,
Nigeria,1/21/2015,20,8,,
Senegal,1/21/2015,1,0,,
Sierra Leone,1/21/2015,10340,3145,,
Spain,1/21/2015,1,0,,
United Kingdom,1/21/2015,1,0,,
United States of America,1/21/2015,4,1,,
Guinea,1/22/2015,2873,1879,,
Liberia,1/22/2015,8524,3636,,
Mali,1/22/2015,8,6,,
Nigeria,1/22/2015,20,8,,
Senegal,1/22/2015,1,0,,
Sierra Leone,1/22/2015,10362,3153,,
Spain,1/22/2015,1,0,,
United Kingdom,1/22/2015,1,0,,
United States of America,1/22/2015,4,1,,
Guinea,1/23/2015,2873,1880,,
Liberia,1/23/2015,8524,3636,,
Mali,1/23/2015,8,6,,
Nigeria,1/23/2015,20,8,,
Senegal,1/23/2015,1,0,,
Sierra Leone,1/23/2015,10400,3159,,
Spain,1/23/2015,1,0,,
United Kingdom,1/23/2015,1,0,,
United States of America,1/23/2015,4,1,,
Guinea,1/26/2015,2909,1906,,
Liberia,1/26/2015,8524,3636,,
Mali,1/26/2015,8,6,,
Nigeria,1/26/2015,20,8,,
Senegal,1/26/2015,1,0,,
Sierra Leone,1/26/2015,10491,3195,,
Spain,1/26/2015,1,0,,
United Kingdom,1/26/2015,1,0,,
United States of America,1/26/2015,4,1,,
Guinea,1/27/2015,2917,1910,,
Liberia,1/27/2015,8622,3686,,
Mali,1/27/2015,8,6,,
Nigeria,1/27/2015,20,8,,
Senegal,1/27/2015,1,0,,
Sierra Leone,1/27/2015,10518,3199,,
Spain,1/27/2015,1,0,,
United Kingdom,1/27/2015,1,0,,
United States of America,1/27/2015,4,1,,
Guinea,1/28/2015,2917,1910,,
Liberia,1/28/2015,8622,3686,,
Mali,1/28/2015,8,6,,
Nigeria,1/28/2015,20,8,,
Senegal,1/28/2015,1,0,,
Sierra Leone,1/28/2015,10518,3199,,
Spain,1/28/2015,1,0,,
United Kingdom,1/28/2015,1,0,,
United States of America,1/28/2015,4,1,,
Guinea,1/29/2015,2921,1911,,
Liberia,1/29/2015,8643,3700,,
Mali,1/29/2015,8,6,,
Nigeria,1/29/2015,20,8,,
Senegal,1/29/2015,1,0,,
Sierra Leone,1/29/2015,10537,3207,,
Spain,1/29/2015,1,0,,
United Kingdom,1/29/2015,1,0,,
United States of America,1/29/2015,4,1,,
Guinea,1/30/2015,2920,1913,,
Liberia,1/30/2015,8643,3700,,
Mali,1/30/2015,8,6,,
Nigeria,1/30/2015,20,8,,
Senegal,1/30/2015,1,0,,
Sierra Leone,1/30/2015,10561,3216,,
Spain,1/30/2015,1,0,,
United Kingdom,1/30/2015,1,0,,
United States of America,1/30/2015,4,1,,
Guinea,2/2/2015,2959,1937,,
Liberia,2/2/2015,8668,3710,,
Mali,2/2/2015,8,6,,
Nigeria,2/2/2015,20,8,,
Senegal,2/2/2015,1,0,,
Sierra Leone,2/2/2015,10707,3274,,
Spain,2/2/2015,1,0,,
United Kingdom,2/2/2015,1,0,,
United States of America,2/2/2015,4,1,,
Guinea,2/3/2015,2975,1944,,
Liberia,2/3/2015,8729,3739,,
Mali,2/3/2015,8,6,,
Nigeria,2/3/2015,20,8,,
Senegal,2/3/2015,1,0,,
Sierra Leone,2/3/2015,10740,3276,,
Spain,2/3/2015,1,0,,
United Kingdom,2/3/2015,1,0,,
United States of America,2/3/2015,4,1,,
Guinea,2/4/2015,2975,1944,,
Liberia,2/4/2015,8745,3746,,
Mali,2/4/2015,8,6,,
Nigeria,2/4/2015,20,8,,
Senegal,2/4/2015,1,0,,
Sierra Leone,2/4/2015,10740,3276,,
Spain,2/4/2015,1,0,,
United Kingdom,2/4/2015,1,0,,
United States of America,2/4/2015,4,1,,
Guinea,2/5/2015,2986,1947,,
Liberia,2/5/2015,8745,3746,,
Mali,2/5/2015,8,6,,
Nigeria,2/5/2015,20,8,,
Senegal,2/5/2015,1,0,,
Sierra Leone,2/5/2015,10756,3286,,
Spain,2/5/2015,1,0,,
United Kingdom,2/5/2015,1,0,,
United States of America,2/5/2015,4,1,,
Guinea,2/6/2015,2988,1957,,
Liberia,2/6/2015,8745,3746,,
Mali,2/6/2015,8,6,,
Nigeria,2/6/2015,20,8,,
Senegal,2/6/2015,1,0,,
Sierra Leone,2/6/2015,10792,3301,,
Spain,2/6/2015,1,0,,
United Kingdom,2/6/2015,1,0,,
United States of America,2/6/2015,4,1,,
Guinea,2/10/2015,3044,1995,,
Liberia,2/10/2015,8881,3826,,
Mali,2/10/2015,8,6,,
Nigeria,2/10/2015,20,8,,
Senegal,2/10/2015,1,0,,
Sierra Leone,2/10/2015,10934,3341,,
Spain,2/10/2015,1,0,,
United Kingdom,2/10/2015,1,0,,
United States of America,2/10/2015,4,1,,
Guinea,2/11/2015,3044,1995,,
Liberia,2/11/2015,8881,3826,,
Mali,2/11/2015,8,6,,
Nigeria,2/11/2015,20,8,,
Senegal,2/11/2015,1,0,,
Sierra Leone,2/11/2015,10934,3341,,
Spain,2/11/2015,1,0,,
United Kingdom,2/11/2015,1,0,,
United States of America,2/11/2015,4,1,,
Guinea,2/12/2015,3068,2018,,
Liberia,2/12/2015,8881,3826,,
Mali,2/12/2015,8,6,,
Nigeria,2/12/2015,20,8,,
Senegal,2/12/2015,1,0,,
Sierra Leone,2/12/2015,10954,3350,,
Spain,2/12/2015,1,0,,
United Kingdom,2/12/2015,1,0,,
United States of America,2/12/2015,4,1,,
Guinea,2/13/2015,3081,2032,,
Liberia,2/13/2015,8931,3858,,
Mali,2/13/2015,8,6,,
Nigeria,2/13/2015,20,8,,
Senegal,2/13/2015,1,0,,
Sierra Leone,2/13/2015,10987,3363,,
Spain,2/13/2015,1,0,,
United Kingdom,2/13/2015,1,0,,
United States of America,2/13/2015,4,1,,
Guinea,2/16/2015,3101,2052,,
Liberia,2/16/2015,9007,3900,,
Mali,2/16/2015,8,6,,
Nigeria,2/16/2015,20,8,,
Senegal,2/16/2015,1,0,,
Sierra Leone,2/16/2015,11074,3401,,
Spain,2/16/2015,1,0,,
United Kingdom,2/16/2015,1,0,,
United States of America,2/16/2015,4,1,,
Guinea,2/17/2015,3108,2057,,
Liberia,2/17/2015,9007,3900,,
Mali,2/17/2015,8,6,,
Nigeria,2/17/2015,20,8,,
Senegal,2/17/2015,1,0,,
Sierra Leone,2/17/2015,11103,3408,,
Spain,2/17/2015,1,0,,
United Kingdom,2/17/2015,1,0,,
United States of America,2/17/2015,4,1,,
Guinea,2/18/2015,3108,2057,,
Liberia,2/18/2015,9007,3900,,
Mali,2/18/2015,8,6,,
Nigeria,2/18/2015,20,8,,
Senegal,2/18/2015,1,0,,
Sierra Leone,2/18/2015,11103,3408,,
Spain,2/18/2015,1,0,,
United Kingdom,2/18/2015,1,0,,
United States of America,2/18/2015,4,1,,
Guinea,2/19/2015,3115,2067,,
Liberia,2/19/2015,9096,3947,,
Mali,2/19/2015,8,6,,
Nigeria,2/19/2015,20,8,,
Senegal,2/19/2015,1,0,,
Sierra Leone,2/19/2015,11155,3423,,
Spain,2/19/2015,1,0,,
United Kingdom,2/19/2015,1,0,,
United States of America,2/19/2015,4,1,,
Guinea,2/20/2015,3120,2072,,
Liberia,2/20/2015,9096,3947,,
Mali,2/20/2015,8,6,,
Nigeria,2/20/2015,20,8,,
Senegal,2/20/2015,1,0,,
Sierra Leone,2/20/2015,11155,3423,,
Spain,2/20/2015,1,0,,
United Kingdom,2/20/2015,1,0,,
United States of America,2/20/2015,4,1,,
Guinea,2/23/2015,3155,2086,,
Liberia,2/23/2015,9229,4032,,
Mali,2/23/2015,8,6,,
Nigeria,2/23/2015,20,8,,
Senegal,2/23/2015,1,0,,
Sierra Leone,2/23/2015,11155,3423,,
Spain,2/23/2015,1,0,,
United Kingdom,2/23/2015,1,0,,
United States of America,2/23/2015,4,1,,
Guinea,2/25/2015,3155,2091,,
Liberia,2/25/2015,9238,4037,,
Mali,2/25/2015,8,6,,
Nigeria,2/25/2015,20,8,,
Senegal,2/25/2015,1,0,,
Sierra Leone,2/25/2015,11301,3461,,
Spain,2/25/2015,1,0,,
United Kingdom,2/25/2015,1,0,,
United States of America,2/25/2015,4,1,,
Guinea,2/26/2015,3175,2101,,
Liberia,2/26/2015,9265,4057,,
Mali,2/26/2015,8,6,,
