Country,Date,Cumulative_cases,Cumulative_deaths,New_cases,New_deaths
Mali,6/12/2015,8,6,,
Nigeria,6/12/2015,20,8,,
Senegal,6/12/2015,1,0,,
Sierra Leone,6/12/2015,12932,3917,,
Spain,6/12/2015,1,0,,
United Kingdom,6/12/2015,1,0,,
United States of America,6/12/2015,4,1,,
Guinea,6/15/2015,3677,2443,,
Italy,6/15/2015,1,0,,
Liberia,6/15/2015,10666,4806,,
Mali,6/15/2015,8,6,,
Nigeria,6/15/2015,20,8,,
Senegal,6/15/2015,1,0,,
Sierra Leone,6/15/2015,12962,3919,,
Spain,6/15/2015,1,0,,
United Kingdom,6/15/2015,1,0,,
United States of America,6/15/2015,4,1,,
Guinea,6/16/2015,3678,2444,,
Italy,6/16/2015,1,0,,
Liberia,6/16/2015,10666,4806,,
Mali,6/16/2015,8,6,,
Nigeria,6/16/2015,20,8,,
Senegal,6/16/2015,1,0,,
Sierra Leone,6/16/2015,12965,3919,,
Spain,6/16/2015,1,0,,
United Kingdom,6/16/2015,1,0,,
United States of America,6/16/2015,4,1,,
Guinea,6/17/2015,3674,2444,,
Italy,6/17/2015,1,0,,
Liberia,6/17/2015,10666,4806,,
Mali,6/17/2015,8,6,,
Nigeria,6/17/2015,20,8,,
Senegal,6/17/2015,1,0,,
Sierra Leone,6/17/2015,12965,3919,,
Spain,6/17/2015,1,0,,
United Kingdom,6/17/2015,1,0,,
United States of America,6/17/2015,4,1,,
Guinea,6/18/2015,3675,2445,,
Italy,6/18/2015,1,0,,
Liberia,6/18/2015,10666,4806,,
Mali,6/18/2015,8,6,,
Nigeria,6/18/2015,20,8,,
Senegal,6/18/2015,1,0,,
Sierra Leone,6/18/2015,12990,3922,,
Spain,6/18/2015,1,0,,
United Kingdom,6/18/2015,1,0,,
United States of America,6/18/2015,4,1,,
Guinea,6/19/2015,3674,2446,,
Italy,6/19/2015,1,0,,
Liberia,6/19/2015,10666,4806,,
Mali,6/19/2015,8,6,,
Nigeria,6/19/2015,20,8,,
Senegal,6/19/2015,1,0,,
Sierra Leone,6/19/2015,13012,3926,,
Spain,6/19/2015,1,0,,
United Kingdom,6/19/2015,1,0,,
United States of America,6/19/2015,4,1,,
Guinea,6/22/2015,3698,2456,,
Italy,6/22/2015,1,0,,
Liberia,6/22/2015,10666,4806,,
Mali,6/22/2015,8,6,,
Nigeria,6/22/2015,20,8,,
Senegal,6/22/2015,1,0,,
Sierra Leone,6/22/2015,13051,3928,,
Spain,6/22/2015,1,0,,
United Kingdom,6/22/2015,1,0,,
United States of America,6/22/2015,4,1,,
Guinea,6/23/2015,3718,2473,,
Italy,6/23/2015,1,0,,
Liberia,6/23/2015,10666,4806,,
Mali,6/23/2015,8,6,,
Nigeria,6/23/2015,20,8,,
Senegal,6/23/2015,1,0,,
Sierra Leone,6/23/2015,13059,3928,,
Spain,6/23/2015,1,0,,
United Kingdom,6/23/2015,1,0,,
United States of America,6/23/2015,4,1,,
Guinea,6/24/2015,3718,2473,,
Italy,6/24/2015,1,0,,
Liberia,6/24/2015,10666,4806,,
Mali,6/24/2015,8,6,,
Nigeria,6/24/2015,20,8,,
Senegal,6/24/2015,1,0,,
Sierra Leone,6/24/2015,13059,3928,,
Spain,6/24/2015,1,0,,
United Kingdom,6/24/2015,1,0,,
United States of America,6/24/2015,4,1,,
Guinea,6/25/2015,3718,2480,,
Italy,6/25/2015,1,0,,
Liberia,6/25/2015,10666,4806,,
Mali,6/25/2015,8,6,,
Nigeria,6/25/2015,20,8,,
Senegal,6/25/2015,1,0,,
Sierra Leone,6/25/2015,13083,3931,,
Spain,6/25/2015,1,0,,
United Kingdom,6/25/2015,1,0,,
United States of America,6/25/2015,4,1,,
Guinea,6/26/2015,3720,2480,,
Italy,6/26/2015,1,0,,
Liberia,6/26/2015,10666,4806,,
Mali,6/26/2015,8,6,,
Nigeria,6/26/2015,20,8,,
Senegal,6/26/2015,1,0,,
Sierra Leone,6/26/2015,13093,3931,,
Spain,6/26/2015,1,0,,
United Kingdom,6/26/2015,1,0,,
United States of America,6/26/2015,4,1,,
Guinea,6/29/2015,3724,2482,,
Italy,6/29/2015,1,0,,
Liberia,6/29/2015,10666,4806,,
Mali,6/29/2015,8,6,,
Nigeria,6/29/2015,20,8,,
Senegal,6/29/2015,1,0,,
Sierra Leone,6/29/2015,13115,3932,,
Spain,6/29/2015,1,0,,
United Kingdom,6/29/2015,1,0,,
United States of America,6/29/2015,4,1,,
Guinea,6/30/2015,3729,2482,,
Italy,6/30/2015,1,0,,
Liberia,6/30/2015,10666,4806,,
Mali,6/30/2015,8,6,,
Nigeria,6/30/2015,20,8,,
Senegal,6/30/2015,1,0,,
Sierra Leone,6/30/2015,13119,3932,,
Spain,6/30/2015,1,0,,
United Kingdom,6/30/2015,1,0,,
United States of America,6/30/2015,4,1,,
Guinea,7/1/2015,3729,2482,,
Italy,7/1/2015,1,0,,
Liberia,7/1/2015,10666,4806,,
Mali,7/1/2015,8,6,,
Nigeria,7/1/2015,20,8,,
Senegal,7/1/2015,1,0,,
Sierra Leone,7/1/2015,13119,3932,,
Spain,7/1/2015,1,0,,
United Kingdom,7/1/2015,1,0,,
United States of America,7/1/2015,4,1,,
Guinea,7/2/2015,3745,2490,,
Italy,7/2/2015,1,0,,
Liberia,7/2/2015,10666,4806,,
Mali,7/2/2015,8,6,,
Nigeria,7/2/2015,20,8,,
Senegal,7/2/2015,1,0,,
Sierra Leone,7/2/2015,13129,3933,,
Spain,7/2/2015,1,0,,
United Kingdom,7/2/2015,1,0,,
United States of America,7/2/2015,4,1,,
Guinea,7/3/2015,3750,2492,,
Italy,7/3/2015,1,0,,
Liberia,7/3/2015,10666,4806,,
Mali,7/3/2015,8,6,,
Nigeria,7/3/2015,20,8,,
Senegal,7/3/2015,1,0,,
Sierra Leone,7/3/2015,13135,3935,,
Spain,7/3/2015,1,0,,
United Kingdom,7/3/2015,1,0,,
United States of America,7/3/2015,4,1,,
Guinea,7/6/2015,3744,2498,,
Italy,7/6/2015,1,0,,
Liberia,7/6/2015,10666,4806,,
Mali,7/6/2015,8,6,,
Nigeria,7/6/2015,20,8,,
Senegal,7/6/2015,1,0,,
Sierra Leone,7/6/2015,13150,3940,,
Spain,7/6/2015,1,0,,
United Kingdom,7/6/2015,1,0,,
United States of America,7/6/2015,4,1,,
Guinea,7/7/2015,3748,2499,,
Italy,7/7/2015,1,0,,
Liberia,7/7/2015,10666,4806,,
Mali,7/7/2015,8,6,,
Nigeria,7/7/2015,20,8,,
Senegal,7/7/2015,1,0,,
Sierra Leone,7/7/2015,13155,3940,,
Spain,7/7/2015,1,0,,
United Kingdom,7/7/2015,1,0,,
United States of America,7/7/2015,4,1,,
Guinea,7/8/2015,3748,2499,,
Italy,7/8/2015,1,0,,
Liberia,7/8/2015,10666,4806,,
Mali,7/8/2015,8,6,,
Nigeria,7/8/2015,20,8,,
Senegal,7/8/2015,1,0,,
Sierra Leone,7/8/2015,13155,3940,,
Spain,7/8/2015,1,0,,
United Kingdom,7/8/2015,1,0,,
United States of America,7/8/2015,4,1,,
Guinea,7/9/2015,3744,2505,,
Italy,7/9/2015,1,0,,
Liberia,7/9/2015,10666,4806,,
Mali,7/9/2015,8,6,,
Nigeria,7/9/2015,20,8,,
Senegal,7/9/2015,1,0,,
Sierra Leone,7/9/2015,13169,3941,,
Spain,7/9/2015,1,0,,
United Kingdom,7/9/2015,1,0,,
United States of America,7/9/2015,4,1,,
Guinea,7/10/2015,3751,2505,,
Italy,7/10/2015,1,0,,
Liberia,7/10/2015,10666,4806,,
Mali,7/10/2015,8,6,,
Nigeria,7/10/2015,20,8,,
Senegal,7/10/2015,1,0,,
Sierra Leone,7/10/2015,13177,3941,,
Spain,7/10/2015,1,0,,
United Kingdom,7/10/2015,1,0,,
United States of America,7/10/2015,4,1,,
Guinea,7/13/2015,3754,2506,,
Italy,7/13/2015,1,0,,
Liberia,7/13/2015,10666,4806,,
Mali,7/13/2015,8,6,,
Nigeria,7/13/2015,20,8,,
Senegal,7/13/2015,1,0,,
Sierra Leone,7/13/2015,13201,3946,,
Spain,7/13/2015,1,0,,
United Kingdom,7/13/2015,1,0,,
United States of America,7/13/2015,4,1,,
Guinea,7/14/2015,3760,2506,,
Italy,7/14/2015,1,0,,
Liberia,7/14/2015,10666,4806,,
Mali,7/14/2015,8,6,,
Nigeria,7/14/2015,20,8,,
Senegal,7/14/2015,1,0,,
Sierra Leone,7/14/2015,13209,3947,,
Spain,7/14/2015,1,0,,
United Kingdom,7/14/2015,1,0,,
United States of America,7/14/2015,4,1,,
Guinea,7/15/2015,3760,2506,,
Italy,7/15/2015,1,0,,
Liberia,7/15/2015,10666,4806,,
Mali,7/15/2015,8,6,,
Nigeria,7/15/2015,20,8,,
Senegal,7/15/2015,1,0,,
Sierra Leone,7/15/2015,13209,3947,,
Spain,7/15/2015,1,0,,
United Kingdom,7/15/2015,1,0,,
United States of America,7/15/2015,4,1,,
Guinea,7/16/2015,3762,2506,,
Italy,7/16/2015,1,0,,
Liberia,7/16/2015,10666,4806,,
Mali,7/16/2015,8,6,,
Nigeria,7/16/2015,20,8,,
Senegal,7/16/2015,1,0,,
Sierra Leone,7/16/2015,13209,3947,,
Spain,7/16/2015,1,0,,
United Kingdom,7/16/2015,1,0,,
United States of America,7/16/2015,4,1,,
Guinea,7/17/2015,3770,2509,,
Italy,7/17/2015,1,0,,
Liberia,7/17/2015,10666,4806,,
Mali,7/17/2015,8,6,,
Nigeria,7/17/2015,20,8,,
Senegal,7/17/2015,1,0,,
Sierra Leone,7/17/2015,13209,3947,,
Spain,7/17/2015,1,0,,
United Kingdom,7/17/2015,1,0,,
United States of America,7/17/2015,4,1,,
Guinea,7/20/2015,3784,2511,,
Italy,7/20/2015,1,0,,
Liberia,7/20/2015,10666,4806,,
Mali,7/20/2015,8,6,,
Nigeria,7/20/2015,20,8,,
Senegal,7/20/2015,1,0,,
Sierra Leone,7/20/2015,13241,3949,,
Spain,7/20/2015,1,0,,
United Kingdom,7/20/2015,1,0,,
United States of America,7/20/2015,4,1,,
Guinea,7/21/2015,3783,2512,,
Italy,7/21/2015,1,0,,
Liberia,7/21/2015,10666,4806,,
Mali,7/21/2015,8,6,,
Nigeria,7/21/2015,20,8,,
Senegal,7/21/2015,1,0,,
Sierra Leone,7/21/2015,13250,3949,,
Spain,7/21/2015,1,0,,
United Kingdom,7/21/2015,1,0,,
United States of America,7/21/2015,4,1,,
Guinea,7/22/2015,3783,2512,,
Italy,7/22/2015,1,0,,
Liberia,7/22/2015,10666,4806,,
Mali,7/22/2015,8,6,,
Nigeria,7/22/2015,20,8,,
Senegal,7/22/2015,1,0,,
Sierra Leone,7/22/2015,13250,3949,,
Spain,7/22/2015,1,0,,
United Kingdom,7/22/2015,1,0,,
United States of America,7/22/2015,4,1,,
Guinea,7/23/2015,3788,2516,,
Italy,7/23/2015,1,0,,
Liberia,7/23/2015,10666,4806,,
Mali,7/23/2015,8,6,,
Nigeria,7/23/2015,20,8,,
Senegal,7/23/2015,1,0,,
Sierra Leone,7/23/2015,13262,3949,,
Spain,7/23/2015,1,0,,
United Kingdom,7/23/2015,1,0,,
United States of America,7/23/2015,4,1,,
Guinea,7/24/2015,3787,2517,,
Italy,7/24/2015,1,0,,
Liberia,7/24/2015,10666,4806,,
Mali,7/24/2015,8,6,,
Nigeria,7/24/2015,20,8,,
Senegal,7/24/2015,1,0,,
Sierra Leone,7/24/2015,13264,3949,,
Spain,7/24/2015,1,0,,
United Kingdom,7/24/2015,1,0,,
United States of America,7/24/2015,4,1,,
Guinea,7/27/2015,3792,2519,,
Italy,7/27/2015,1,0,,
Liberia,7/27/2015,10666,4806,,
Mali,7/27/2015,8,6,,
Nigeria,7/27/2015,20,8,,
Senegal,7/27/2015,1,0,,
Sierra Leone,7/27/2015,13283,3951,,
Spain,7/27/2015,1,0,,
United Kingdom,7/27/2015,1,0,,
United States of America,7/27/2015,4,1,,
Guinea,7/28/2015,3786,2520,,
Italy,7/28/2015,1,0,,
Liberia,7/28/2015,10666,4806,,
Mali,7/28/2015,8,6,,
Nigeria,7/28/2015,20,8,,
Senegal,7/28/2015,1,0,,
Sierra Leone,7/28/2015,13290,3951,,
Spain,7/28/2015,1,0,,
United Kingdom,7/28/2015,1,0,,
United States of America,7/28/2015,4,1,,
Guinea,7/29/2015,3786,2520,,
Italy,7/29/2015,1,0,,
Liberia,7/29/2015,10666,4806,,
Mali,7/29/2015,8,6,,
Nigeria,7/29/2015,20,8,,
Senegal,7/29/2015,1,0,,
Sierra Leone,7/29/2015,13290,3951,,
Spain,7/29/2015,1,0,,
United Kingdom,7/29/2015,1,0,,
United States of America,7/29/2015,4,1,,
Guinea,7/30/2015,3785,2521,,
Italy,7/30/2015,1,0,,
Liberia,7/30/2015,10666,4806,,
Mali,7/30/2015,8,6,,
Nigeria,7/30/2015,20,8,,
Senegal,7/30/2015,1,0,,
Sierra Leone,7/30/2015,13379,3951,,
Spain,7/30/2015,1,0,,
United Kingdom,7/30/2015,1,0,,
United States of America,7/30/2015,4,1,,
Guinea,7/31/2015,3781,2521,,
Italy,7/31/2015,1,0,,
Liberia,7/31/2015,10666,4806,,
Mali,7/31/2015,8,6,,
Nigeria,7/31/2015,20,8,,
Senegal,7/31/2015,1,0,,
Sierra Leone,7/31/2015,13387,3951,,
Spain,7/31/2015,1,0,,
United Kingdom,7/31/2015,1,0,,
United States of America,7/31/2015,4,1,,
Guinea,8/3/2015,3786,2522,,
Italy,8/3/2015,1,0,,
Liberia,8/3/2015,10666,4806,,
Mali,8/3/2015,8,6,,
Nigeria,8/3/2015,20,8,,
Senegal,8/3/2015,1,0,,
Sierra Leone,8/3/2015,13402,3951,,
Spain,8/3/2015,1,0,,
United Kingdom,8/3/2015,1,0,,
United States of America,8/3/2015,4,1,,
Guinea,8/4/2015,3784,2522,,
Italy,8/4/2015,1,0,,
Liberia,8/4/2015,10666,4806,,
Mali,8/4/2015,8,6,,
Nigeria,8/4/2015,20,8,,
Senegal,8/4/2015,1,0,,
Sierra Leone,8/4/2015,13406,3951,,
Spain,8/4/2015,1,0,,
United Kingdom,8/4/2015,1,0,,
United States of America,8/4/2015,4,1,,
Guinea,8/5/2015,3784,2522,,
Italy,8/5/2015,1,0,,
Liberia,8/5/2015,10666,4806,,
Mali,8/5/2015,8,6,,
Nigeria,8/5/2015,20,8,,
Senegal,8/5/2015,1,0,,
Sierra Leone,8/5/2015,13406,3951,,
Spain,8/5/2015,1,0,,
United Kingdom,8/5/2015,1,0,,
United States of America,8/5/2015,4,1,,
Guinea,8/6/2015,3792,2524,,
Italy,8/6/2015,1,0,,
Liberia,8/6/2015,10666,4806,,
Mali,8/6/2015,8,6,,
Nigeria,8/6/2015,20,8,,
Senegal,8/6/2015,1,0,,
Sierra Leone,8/6/2015,13426,3951,,
Spain,8/6/2015,1,0,,
United Kingdom,8/6/2015,1,0,,
United States of America,8/6/2015,4,1,,
Guinea,8/7/2015,3795,2524,,
Italy,8/7/2015,1,0,,
Liberia,8/7/2015,10666,4806,,
Mali,8/7/2015,8,6,,
Nigeria,8/7/2015,20,8,,
Senegal,8/7/2015,1,0,,
Sierra Leone,8/7/2015,13428,3951,,
Spain,8/7/2015,1,0,,
United Kingdom,8/7/2015,1,0,,
United States of America,8/7/2015,4,1,,
Guinea,8/10/2015,3791,2524,,
Italy,8/10/2015,1,0,,
Liberia,8/10/2015,10666,4806,,
Mali,8/10/2015,8,6,,
Nigeria,8/10/2015,20,8,,
Senegal,8/10/2015,1,0,,
Sierra Leone,8/10/2015,13465,3951,,
Spain,8/10/2015,1,0,,
United Kingdom,8/10/2015,1,0,,
United States of America,8/10/2015,4,1,,
Guinea,8/11/2015,3787,2524,,
Italy,8/11/2015,1,0,,
Liberia,8/11/2015,10666,4806,,
Mali,8/11/2015,8,6,,
Nigeria,8/11/2015,20,8,,
Senegal,8/11/2015,1,0,,
Sierra Leone,8/11/2015,13470,3951,,
Spain,8/11/2015,1,0,,
United Kingdom,8/11/2015,1,0,,
United States of America,8/11/2015,4,1,,
Guinea,8/12/2015,3787,2524,,
Italy,8/12/2015,1,0,,
Liberia,8/12/2015,10666,4806,,
Mali,8/12/2015,8,6,,
Nigeria,8/12/2015,20,8,,
Senegal,8/12/2015,1,0,,
Sierra Leone,8/12/2015,13470,3951,,
Spain,8/12/2015,1,0,,
United Kingdom,8/12/2015,1,0,,
United States of America,8/12/2015,4,1,,
Guinea,8/13/2015,3792,2524,,
Italy,8/13/2015,1,0,,
Liberia,8/13/2015,10666,4806,,
Mali,8/13/2015,8,6,,
Nigeria,8/13/2015,20,8,,
Senegal,8/13/2015,1,0,,
Sierra Leone,8/13/2015,13484,3951,,
Spain,8/13/2015,1,0,,
United Kingdom,8/13/2015,1,0,,
United States of America,8/13/2015,4,1,,
Guinea,8/14/2015,3791,2524,,
Italy,8/14/2015,1,0,,
Liberia,8/14/2015,10666,4806,,
Mali,8/14/2015,8,6,,
Nigeria,8/14/2015,20,8,,
Senegal,8/14/2015,1,0,,
Sierra Leone,8/14/2015,13485,3952,,
Spain,8/14/2015,1,0,,
United Kingdom,8/14/2015,1,0,,
United States of America,8/14/2015,4,1,,
Guinea,8/17/2015,3790,2524,,
Italy,8/17/2015,1,0,,
Liberia,8/17/2015,10666,4806,,
Mali,8/17/2015,8,6,,
Nigeria,8/17/2015,20,8,,
Senegal,8/17/2015,1,0,,
Sierra Leone,8/17/2015,13489,3952,,
Spain,8/17/2015,1,0,,
United Kingdom,8/17/2015,1,0,,
United States of America,8/17/2015,4,1,,
Guinea,8/18/2015,3786,2524,,
Italy,8/18/2015,1,0,,
Liberia,8/18/2015,10666,4806,,
Mali,8/18/2015,8,6,,
Nigeria,8/18/2015,20,8,,
Senegal,8/18/2015,1,0,,
Sierra Leone,8/18/2015,13494,3952,,
Spain,8/18/2015,1,0,,
United Kingdom,8/18/2015,1,0,,
United States of America,8/18/2015,4,1,,
Guinea,8/19/2015,3786,2524,,
Italy,8/19/2015,1,0,,
Liberia,8/19/2015,10666,4806,,
Mali,8/19/2015,8,6,,
Nigeria,8/19/2015,20,8,,
Senegal,8/19/2015,1,0,,
Sierra Leone,8/19/2015,13494,3952,,
Spain,8/19/2015,1,0,,
United Kingdom,8/19/2015,1,0,,
United States of America,8/19/2015,4,1,,
Guinea,8/20/2015,3792,2526,,
Italy,8/20/2015,1,0,,
Liberia,8/20/2015,10666,4806,,
Mali,8/20/2015,8,6,,
Nigeria,8/20/2015,20,8,,
Senegal,8/20/2015,1,0,,
Sierra Leone,8/20/2015,13518,3952,,
Spain,8/20/2015,1,0,,
United Kingdom,8/20/2015,1,0,,
United States of America,8/20/2015,4,1,,
Guinea,8/21/2015,3795,2526,,
Italy,8/21/2015,1,0,,
Liberia,8/21/2015,10666,4806,,
Mali,8/21/2015,8,6,,
Nigeria,8/21/2015,20,8,,
Senegal,8/21/2015,1,0,,
Sierra Leone,8/21/2015,13533,3952,,
Spain,8/21/2015,1,0,,
United Kingdom,8/21/2015,1,0,,
United States of America,8/21/2015,4,1,,
Guinea,8/24/2015,3790,2527,,
Italy,8/24/2015,1,0,,
Liberia,8/24/2015,10666,4806,,
Mali,8/24/2015,8,6,,
Nigeria,8/24/2015,20,8,,
Senegal,8/24/2015,1,0,,
Sierra Leone,8/24/2015,13538,3952,,
Spain,8/24/2015,1,0,,
United Kingdom,8/24/2015,1,0,,
United States of America,8/24/2015,4,1,,
Guinea,8/25/2015,3792,2527,,
Italy,8/25/2015,1,0,,
Liberia,8/25/2015,10666,4806,,
Mali,8/25/2015,8,6,,
Nigeria,8/25/2015,20,8,,
Senegal,8/25/2015,1,0,,
Sierra Leone,8/25/2015,13541,3952,,
Spain,8/25/2015,1,0,,
United Kingdom,8/25/2015,1,0,,
United States of America,8/25/2015,4,1,,
Guinea,8/26/2015,3792,2527,,
Italy,8/26/2015,1,0,,
Liberia,8/26/2015,10666,4806,,
Mali,8/26/2015,8,6,,
Nigeria,8/26/2015,20,8,,
Senegal,8/26/2015,1,0,,
Sierra Leone,8/26/2015,13541,3952,,
Spain,8/26/2015,1,0,,
United Kingdom,8/26/2015,1,0,,
United States of America,8/26/2015,4,1,,
Guinea,8/27/2015,3797,2528,,
Italy,8/27/2015,1,0,,
Liberia,8/27/2015,10666,4806,,
Mali,8/27/2015,8,6,,
Nigeria,8/27/2015,20,8,,
Senegal,8/27/2015,1,0,,
Sierra Leone,8/27/2015,13582,3952,,
Spain,8/27/2015,1,0,,
United Kingdom,8/27/2015,1,0,,
United States of America,8/27/2015,4,1,,
Guinea,8/28/2015,3797,2528,,
Italy,8/28/2015,1,0,,
Liberia,8/28/2015,10666,4806,,
Mali,8/28/2015,8,6,,
Nigeria,8/28/2015,20,8,,
Senegal,8/28/2015,1,0,,
Sierra Leone,8/28/2015,13586,3952,,
Spain,8/28/2015,1,0,,
United Kingdom,8/28/2015,1,0,,
United States of America,8/28/2015,4,1,,
Guinea,8/31/2015,3790,2528,,
Italy,8/31/2015,1,0,,
Liberia,8/31/2015,10666,4806,,
Mali,8/31/2015,8,6,,
Nigeria,8/31/2015,20,8,,
Senegal,8/31/2015,1,0,,
Sierra Leone,8/31/2015,13603,3953,,
Spain,8/31/2015,1,0,,
United Kingdom,8/31/2015,1,0,,
United States of America,8/31/2015,4,1,,
Guinea,9/1/2015,3792,2529,,
Italy,9/1/2015,1,0,,
Liberia,9/1/2015,10666,4806,,
Mali,9/1/2015,8,6,,
Nigeria,9/1/2015,20,8,,
Senegal,9/1/2015,1,0,,
Sierra Leone,9/1/2015,13609,3953,,
Spain,9/1/2015,1,0,,
United Kingdom,9/1/2015,1,0,,
United States of America,9/1/2015,4,1,,
Guinea,9/2/2015,3792,2529,,
Italy,9/2/2015,1,0,,
Liberia,9/2/2015,10666,4806,,
Mali,9/2/2015,8,6,,
Nigeria,9/2/2015,20,8,,
Senegal,9/2/2015,1,0,,
Sierra Leone,9/2/2015,13609,3953,,
Spain,9/2/2015,1,0,,
United Kingdom,9/2/2015,1,0,,
United States of America,9/2/2015,4,1,,
Guinea,9/3/2015,3792,2529,,
Italy,9/3/2015,1,0,,
Liberia,9/3/2015,10666,4806,,
Mali,9/3/2015,8,6,,
Nigeria,9/3/2015,20,8,,
Senegal,9/3/2015,1,0,,
Sierra Leone,9/3/2015,13638,3953,,
Spain,9/3/2015,1,0,,
United Kingdom,9/3/2015,1,0,,
United States of America,9/3/2015,4,1,,
Guinea,9/4/2015,3792,2529,,
Italy,9/4/2015,1,0,,
Liberia,9/4/2015,10666,4806,,
Mali,9/4/2015,8,6,,
Nigeria,9/4/2015,20,8,,
Senegal,9/4/2015,1,0,,
Sierra Leone,9/4/2015,13639,3953,,
Spain,9/4/2015,1,0,,
